AddKeySection "GZDescent Controls" GZDescentControls

AddMenuKey "Roll Left" +rollleft
Alias +rollleft "netevent +rollleft"
Alias -rollleft "netevent -rollleft"
DefaultBind Q +rollleft

AddMenuKey "Roll Right" +rollright
Alias +rollright "netevent +rollright"
Alias -rollright "netevent -rollright"
DefaultBind E +rollright

AddMenuKey "Rear View" rearview
Alias rearview "netevent rearview"
DefaultBind R rearview

AddMenuKey "Toggle Headlight" toggleHeadlights
Alias toggleHeadlights "netevent toggleheadlight"
DefaultBind H toggleHeadlights;

AddMenuKey "Energy -> Shield" +convertEnergy
Alias +convertEnergy "netevent +convertenergy"
Alias -convertEnergy "netevent -convertenergy"
DefaultBind T +convertEnergy;

AddMenuKey "Afterburner" +boost
Alias +boost "netevent +boost"
Alias -boost "netevent -boost"
DefaultBind leftshift +boost;

AddMenuKey "Next Missile" +user1
DefaultBind mouse4 +user1
AddMenuKey "Previous Missile" +user2
DefaultBind mouse5 +user2

// Weapon binds
AddMenuKey "Fire Missile" +altattack
DefaultBind mouse2 +altattack
AddMenuKey "Fire Flare" +user3
DefaultBind F +user3
AddMenuKey "Fire Bomb" +user4
DefaultBind B +user4

alias selectmissile01 "netevent select_secondary:1"
alias selectmissile02 "netevent select_secondary:2"
alias selectmissile03 "netevent select_secondary:3"
alias selectmissile04 "netevent select_secondary:4"
alias selectmissile05 "netevent select_secondary:5"
alias selectmissile06 "netevent select_secondary:6"
alias selectmissile07 "netevent select_secondary:7"
alias selectmissile08 "netevent select_secondary:8"
alias selectmissile09 "netevent select_secondary:9"
alias selectmissile10 "netevent select_secondary:10"
AddMenuKey "Missile Slot 1"  selectmissile01
AddMenuKey "Missile Slot 2"  selectmissile02
AddMenuKey "Missile Slot 3"  selectmissile03
AddMenuKey "Missile Slot 4"  selectmissile04
AddMenuKey "Missile Slot 5"  selectmissile05
AddMenuKey "Missile Slot 6"  selectmissile06
AddMenuKey "Missile Slot 7"  selectmissile07
AddMenuKey "Missile Slot 8"  selectmissile08
AddMenuKey "Missile Slot 9"  selectmissile09
AddMenuKey "Missile Slot 10" selectmissile10
